user_id,name,email,join_date,loyalty_tier
U001,Ava Patel,[email],2024-01-01,Bronze
U002,Noah Smith,[email],2024-01-04,Silver
U003,Liam Chen,[email],2024-01-07,Gold
U004,Emma Lopez,[email],2024-01-10,Bronze
U005,Mia Davis,[email],2024-01-13,Silver
U006,Elijah Lee,[email],2024-01-16,Gold
U007,Isabella Brown,[email],2024-01-19,Bronze
U008,Sophia Wilson,[email],2024-01-22,Silver
U009,James Garcia,[email],2024-01-25,Gold
U010,Lucas Nguyen,[email],2024-01-28,Bronze
U011,Amelia Clark,[email],2024-01-31,Silver
U012,Harper Miller,[email],2024-02-03,Gold
U013,Ethan Hernandez,[email],2024-02-06,Bronze
U014,Oliver Johnson,[email],2024-02-09,Silver
U015,Charlotte Martinez,[email],2024-02-12,Gold
